date,crash
2010/1/1,122
2010/1/2,79
2010/1/3,99
2010/1/4,102
2010/1/5,112
2010/1/6,103
2010/1/7,87
2010/1/8,119
2010/1/9,103
2010/1/10,94
2010/1/11,104
2010/1/12,105
2010/1/13,129
2010/1/14,151
2010/1/15,140
2010/1/16,129
2010/1/17,159
2010/1/18,128
2010/1/19,137
2010/1/20,120
2010/1/21,139
2010/1/22,166
2010/1/23,106
2010/1/24,121
2010/1/25,128
2010/1/26,121
2010/1/27,131
2010/1/28,125
2010/1/29,127
2010/1/30,127
2010/1/31,108
2010/2/1,118
2010/2/2,129
2010/2/3,131
2010/2/4,127
2010/2/5,202
2010/2/6,135
2010/2/7,127
2010/2/8,110
2010/2/9,126
2010/2/10,107
2010/2/11,98
2010/2/12,137
2010/2/13,122
2010/2/14,133
2010/2/15,80
2010/2/16,126
2010/2/17,142
2010/2/18,107
2010/2/19,141
2010/2/20,124
2010/2/21,102
2010/2/22,113
2010/2/23,103
2010/2/24,133
2010/2/25,126
2010/2/26,140
2010/2/27,146
2010/2/28,105
2010/3/1,106
2010/3/2,102
2010/3/3,130
2010/3/4,143
2010/3/5,132
2010/3/6,169
2010/3/7,131
2010/3/8,113
2010/3/9,113
2010/3/10,122
2010/3/11,108
2010/3/12,136
2010/3/13,141
2010/3/14,110
2010/3/15,141
2010/3/16,125
2010/3/17,129
2010/3/18,120
2010/3/19,142
2010/3/20,151
2010/3/21,103
2010/3/22,143
2010/3/23,113
2010/3/24,130
2010/3/25,129
2010/3/26,130
2010/3/27,147
2010/3/28,116
2010/3/29,112
2010/3/30,101
2010/3/31,111
2010/4/1,126
2010/4/2,133
2010/4/3,129
2010/4/4,108
2010/4/5,131
2010/4/6,103
2010/4/7,128
2010/4/8,104
2010/4/9,120
2010/4/10,107
2010/4/11,106
2010/4/12,130
2010/4/13,138
2010/4/14,114
2010/4/15,108
2010/4/16,146
2010/4/17,122
2010/4/18,114
2010/4/19,122
2010/4/20,158
2010/4/21,114
2010/4/22,116
2010/4/23,118
2010/4/24,129
2010/4/25,115
2010/4/26,118
2010/4/27,115
2010/4/28,133
2010/4/29,107
2010/4/30,158
2010/5/1,140
2010/5/2,128
2010/5/3,127
2010/5/4,129
2010/5/5,104
2010/5/6,122
2010/5/7,140
2010/5/8,146
2010/5/9,110
2010/5/10,132
2010/5/11,111
2010/5/12,111
2010/5/13,125
2010/5/14,133
2010/5/15,129
2010/5/16,112
2010/5/17,98
2010/5/18,139
2010/5/19,118
2010/5/20,124
2010/5/21,142
2010/5/22,133
2010/5/23,96
2010/5/24,126
2010/5/25,106
2010/5/26,123
2010/5/27,113
2010/5/28,137
2010/5/29,114
2010/5/30,121
2010/5/31,120
2010/6/1,140
2010/6/2,129
2010/6/3,119
2010/6/4,116
2010/6/5,131
2010/6/6,115
2010/6/7,117
2010/6/8,125
2010/6/9,118
2010/6/10,107
2010/6/11,117
2010/6/12,113
2010/6/13,124
2010/6/14,100
2010/6/15,127
2010/6/16,112
2010/6/17,148
2010/6/18,144
2010/6/19,121
2010/6/20,109
2010/6/21,123
2010/6/22,110
2010/6/23,126
2010/6/24,125
2010/6/25,129
2010/6/26,119
2010/6/27,126
2010/6/28,125
2010/6/29,113
2010/6/30,104
2010/7/1,138
2010/7/2,137
2010/7/3,110
2010/7/4,114
2010/7/5,103
2010/7/6,110
2010/7/7,106
2010/7/8,101
2010/7/9,118
2010/7/10,122
2010/7/11,117
2010/7/12,113
2010/7/13,118
2010/7/14,125
2010/7/15,144
2010/7/16,132
2010/7/17,124
2010/7/18,126
2010/7/19,120
2010/7/20,122
2010/7/21,124
2010/7/22,120
2010/7/23,140
2010/7/24,127
2010/7/25,119
2010/7/26,103
2010/7/27,128
2010/7/28,114
2010/7/29,116
2010/7/30,133
2010/7/31,134
2010/8/1,117
2010/8/2,111
2010/8/3,130
2010/8/4,134
2010/8/5,125
2010/8/6,129
2010/8/7,114
2010/8/8,102
2010/8/9,119
2010/8/10,133
2010/8/11,112
2010/8/12,120
2010/8/13,132
2010/8/14,132
2010/8/15,102
2010/8/16,109
2010/8/17,125
2010/8/18,103
2010/8/19,108
2010/8/20,140
2010/8/21,135
2010/8/22,122
2010/8/23,132
2010/8/24,123
2010/8/25,100
2010/8/26,104
2010/8/27,119
2010/8/28,124
2010/8/29,108
2010/8/30,97
2010/8/31,118
2010/9/1,105
2010/9/2,106
2010/9/3,135
2010/9/4,125
2010/9/5,99
2010/9/6,92
2010/9/7,88
2010/9/8,106
2010/9/9,107
2010/9/10,141
2010/9/11,126
2010/9/12,122
2010/9/13,137
2010/9/14,138
2010/9/15,100
2010/9/16,129
2010/9/17,149
2010/9/18,141
2010/9/19,113
2010/9/20,121
2010/9/21,109
2010/9/22,96
2010/9/23,128
2010/9/24,147
2010/9/25,120
2010/9/26,125
2010/9/27,122
2010/9/28,105
2010/9/29,127
2010/9/30,124
2010/10/1,157
2010/10/2,150
2010/10/3,123
2010/10/4,181
2010/10/5,128
2010/10/6,159
2010/10/7,114
2010/10/8,119
2010/10/9,147
2010/10/10,112
2010/10/11,125
2010/10/12,130
2010/10/13,119
2010/10/14,97
2010/10/15,146
2010/10/16,114
2010/10/17,137
2010/10/18,111
2010/10/19,138
2010/10/20,126
2010/10/21,103
2010/10/22,140
2010/10/23,115
2010/10/24,124
2010/10/25,146
2010/10/26,113
2010/10/27,121
2010/10/28,140
2010/10/29,133
2010/10/30,152
2010/10/31,128
2010/11/1,144
2010/11/2,151
2010/11/3,129
2010/11/4,135
2010/11/5,131
2010/11/6,145
2010/11/7,146
2010/11/8,118
2010/11/9,109
2010/11/10,118
2010/11/11,117
2010/11/12,123
2010/11/13,134
2010/11/14,120
2010/11/15,124
2010/11/16,131
2010/11/17,116
2010/11/18,110
2010/11/19,144
2010/11/20,163
2010/11/21,114
2010/11/22,140
2010/11/23,118
2010/11/24,127
2010/11/25,73
2010/11/26,79
2010/11/27,122
2010/11/28,101
2010/11/29,131
2010/11/30,112
2010/12/1,134
2010/12/2,127
2010/12/3,141
2010/12/4,128
2010/12/5,121
2010/12/6,128
2010/12/7,131
2010/12/8,128
2010/12/9,127
2010/12/10,163
2010/12/11,132
2010/12/12,136
2010/12/13,122
2010/12/14,110
2010/12/15,120
2010/12/16,129
2010/12/17,219
2010/12/18,183
2010/12/19,169
2010/12/20,160
2010/12/21,165
2010/12/22,138
2010/12/23,133
2010/12/24,103
2010/12/25,96
2010/12/26,95
2010/12/27,101
2010/12/28,97
2010/12/29,94
2010/12/30,121
2010/12/31,122
2011/1/1,123
2011/1/2,90
2011/1/3,87
2011/1/4,106
2011/1/5,116
2011/1/6,112
2011/1/7,118
2011/1/8,102
2011/1/9,96
2011/1/10,105
2011/1/11,98
2011/1/12,126
2011/1/13,126
2011/1/14,141
2011/1/15,115
2011/1/16,117
2011/1/17,107
2011/1/18,137
2011/1/19,124
2011/1/20,131
2011/1/21,135
2011/1/22,114
2011/1/23,110
2011/1/24,104
2011/1/25,91
2011/1/26,109
2011/1/27,102
2011/1/28,109
2011/1/29,120
2011/1/30,102
2011/1/31,133
2011/2/1,121
2011/2/2,112
2011/2/3,129
2011/2/4,150
2011/2/5,121
2011/2/6,104
2011/2/7,116
2011/2/8,98
2011/2/9,134
2011/2/10,142
2011/2/11,155
2011/2/12,142
2011/2/13,117
2011/2/14,124
2011/2/15,134
2011/2/16,133
2011/2/17,125
2011/2/18,158
2011/2/19,183
2011/2/20,127
2011/2/21,92
2011/2/22,107
2011/2/23,109
2011/2/24,116
2011/2/25,171
2011/2/26,133
2011/2/27,108
2011/2/28,141
2011/3/1,127
2011/3/2,124
2011/3/3,124
2011/3/4,125
2011/3/5,131
2011/3/6,129
2011/3/7,123
2011/3/8,129
2011/3/9,123
2011/3/10,140
2011/3/11,138
2011/3/12,118
2011/3/13,118
2011/3/14,116
2011/3/15,142
2011/3/16,122
2011/3/17,115
2011/3/18,128
2011/3/19,128
2011/3/20,149
2011/3/21,146
2011/3/22,115
2011/3/23,134
2011/3/24,132
2011/3/25,149
2011/3/26,112
2011/3/27,122
2011/3/28,114
2011/3/29,119
2011/3/30,133
2011/3/31,159
2011/4/1,146
2011/4/2,134
2011/4/3,105
2011/4/4,129
2011/4/5,133
2011/4/6,94
2011/4/7,125
2011/4/8,146
2011/4/9,109
2011/4/10,111
2011/4/11,103
2011/4/12,108
2011/4/13,122
2011/4/14,127
2011/4/15,164
2011/4/16,128
2011/4/17,114
2011/4/18,123
2011/4/19,106
2011/4/20,114
2011/4/21,114
2011/4/22,127
2011/4/23,115
2011/4/24,105
2011/4/25,106
2011/4/26,106
2011/4/27,123
2011/4/28,143
2011/4/29,133
2011/4/30,144
2011/5/1,134
2011/5/2,135
2011/5/3,129
2011/5/4,116
2011/5/5,135
2011/5/6,143
2011/5/7,121
2011/5/8,128
2011/5/9,111
2011/5/10,129
2011/5/11,127
2011/5/12,132
2011/5/13,121
2011/5/14,121
2011/5/15,126
2011/5/16,93
2011/5/17,122
2011/5/18,117
2011/5/19,116
2011/5/20,121
2011/5/21,107
2011/5/22,104
2011/5/23,116
2011/5/24,115
2011/5/25,115
2011/5/26,125
2011/5/27,121
2011/5/28,110
2011/5/29,113
2011/5/30,95
2011/5/31,116
2011/6/1,122
2011/6/2,107
2011/6/3,164
2011/6/4,119
2011/6/5,114
2011/6/6,113
2011/6/7,128
2011/6/8,110
2011/6/9,111
2011/6/10,113
2011/6/11,93
2011/6/12,101
2011/6/13,131
2011/6/14,142
2011/6/15,125
2011/6/16,121
2011/6/17,137
2011/6/18,130
2011/6/19,99
2011/6/20,119
2011/6/21,117
2011/6/22,125
2011/6/23,127
2011/6/24,151
2011/6/25,140
2011/6/26,107
2011/6/27,117
2011/6/28,129
2011/6/29,117
2011/6/30,118
2011/7/1,154
2011/7/2,129
2011/7/3,99
2011/7/4,127
2011/7/5,123
2011/7/6,119
2011/7/7,105
2011/7/8,145
2011/7/9,131
2011/7/10,114
2011/7/11,116
2011/7/12,111
2011/7/13,101
2011/7/14,124
2011/7/15,147
2011/7/16,118
2011/7/17,120
2011/7/18,131
2011/7/19,141
2011/7/20,115
2011/7/21,124
2011/7/22,149
2011/7/23,134
2011/7/24,118
2011/7/25,114
2011/7/26,115
2011/7/27,109
2011/7/28,124
2011/7/29,138
2011/7/30,138
2011/7/31,113
2011/8/1,140
2011/8/2,145
2011/8/3,135
2011/8/4,133
2011/8/5,145
2011/8/6,135
2011/8/7,115
2011/8/8,121
2011/8/9,114
2011/8/10,115
2011/8/11,129
2011/8/12,141
2011/8/13,133
2011/8/14,132
2011/8/15,121
2011/8/16,116
2011/8/17,127
2011/8/18,129
2011/8/19,131
2011/8/20,146
2011/8/21,138
2011/8/22,113
2011/8/23,116
2011/8/24,107
2011/8/25,122
2011/8/26,129
2011/8/27,122
2011/8/28,129
2011/8/29,134
2011/8/30,109
2011/8/31,107
2011/9/1,127
2011/9/2,155
2011/9/3,103
2011/9/4,94
2011/9/5,107
2011/9/6,126
2011/9/7,155
2011/9/8,132
2011/9/9,149
2011/9/10,145
2011/9/11,121
2011/9/12,110
2011/9/13,130
2011/9/14,114
2011/9/15,145
2011/9/16,150
2011/9/17,127
2011/9/18,144
2011/9/19,117
2011/9/20,125
2011/9/21,134
2011/9/22,145
2011/9/23,139
2011/9/24,139
2011/9/25,95
2011/9/26,109
2011/9/27,144
2011/9/28,115
2011/9/29,93
2011/9/30,132
2011/10/1,135
2011/10/2,106
2011/10/3,133
2011/10/4,131
2011/10/5,143
2011/10/6,132
2011/10/7,126
2011/10/8,109
2011/10/9,121
2011/10/10,106
2011/10/11,143
2011/10/12,125
2011/10/13,128
2011/10/14,143
2011/10/15,106
2011/10/16,131
2011/10/17,145
2011/10/18,104
2011/10/19,123
2011/10/20,93
2011/10/21,158
2011/10/22,130
2011/10/23,131
2011/10/24,125
2011/10/25,129
2011/10/26,132
2011/10/27,135
2011/10/28,156
2011/10/29,135
2011/10/30,139
2011/10/31,145
2011/11/1,132
2011/11/2,142
2011/11/3,128
2011/11/4,153
2011/11/5,125
2011/11/6,104
2011/11/7,136
2011/11/8,112
2011/11/9,146
2011/11/10,124
2011/11/11,116
2011/11/12,144
2011/11/13,113
2011/11/14,123
2011/11/15,124
2011/11/16,114
2011/11/17,128
2011/11/18,126
2011/11/19,124
2011/11/20,157
2011/11/21,146
2011/11/22,152
2011/11/23,133
2011/11/24,93
2011/11/25,93
2011/11/26,112
2011/11/27,90
2011/11/28,119
2011/11/29,109
2011/11/30,121
2011/12/1,157
2011/12/2,122
2011/12/3,113
2011/12/4,110
2011/12/5,142
2011/12/6,122
2011/12/7,114
2011/12/8,132
2011/12/9,162
2011/12/10,136
2011/12/11,111
2011/12/12,154
2011/12/13,138
2011/12/14,135
2011/12/15,124
2011/12/16,171
2011/12/17,128
2011/12/18,99
2011/12/19,119
2011/12/20,114
2011/12/21,130
2011/12/22,131
2011/12/23,139
2011/12/24,123
2011/12/25,92
2011/12/26,89
2011/12/27,106
2011/12/28,82
2011/12/29,114
2011/12/30,103
2011/12/31,121
2012/1/1,101
2012/1/2,87
2012/1/3,116
2012/1/4,96
2012/1/5,113
2012/1/6,113
2012/1/7,98
2012/1/8,91
2012/1/9,133
2012/1/10,107
2012/1/11,123
2012/1/12,125
2012/1/13,159
2012/1/14,103
2012/1/15,111
2012/1/16,88
2012/1/17,112
2012/1/18,131
2012/1/19,134
2012/1/20,136
2012/1/21,141
2012/1/22,116
2012/1/23,199
2012/1/24,133
2012/1/25,121
2012/1/26,127
2012/1/27,130
2012/1/28,128
2012/1/29,113
2012/1/30,125
2012/1/31,109
2012/2/1,115
2012/2/2,124
2012/2/3,131
2012/2/4,157
2012/2/5,134
2012/2/6,113
2012/2/7,125
2012/2/8,135
2012/2/9,133
2012/2/10,154
2012/2/11,116
2012/2/12,122
2012/2/13,153
2012/2/14,121
2012/2/15,131
2012/2/16,125
2012/2/17,123
2012/2/18,117
2012/2/19,104
2012/2/20,84
2012/2/21,124
2012/2/22,125
2012/2/23,117
2012/2/24,150
2012/2/25,135
2012/2/26,101
2012/2/27,114
2012/2/28,114
2012/2/29,101
2012/3/1,120
2012/3/2,157
2012/3/3,149
2012/3/4,123
2012/3/5,129
2012/3/6,121
2012/3/7,127
2012/3/8,119
2012/3/9,168
2012/3/10,127
2012/3/11,126
2012/3/12,130
2012/3/13,114
2012/3/14,137
2012/3/15,141
2012/3/16,129
2012/3/17,201
2012/3/18,139
2012/3/19,137
2012/3/20,129
2012/3/21,119
2012/3/22,116
2012/3/23,132
2012/3/24,159
2012/3/25,138
2012/3/26,112
2012/3/27,122
2012/3/28,119
2012/3/29,140
2012/3/30,144
2012/3/31,155
2012/4/1,124
2012/4/2,106
2012/4/3,100
2012/4/4,129
2012/4/5,120
2012/4/6,141
2012/4/7,107
2012/4/8,113
2012/4/9,108
2012/4/10,140
2012/4/11,109
2012/4/12,138
2012/4/13,137
2012/4/14,132
2012/4/15,110
2012/4/16,146
2012/4/17,115
2012/4/18,110
2012/4/19,145
2012/4/20,132
2012/4/21,151
2012/4/22,102
2012/4/23,133
2012/4/24,141
2012/4/25,117
2012/4/26,121
2012/4/27,142
2012/4/28,155
2012/4/29,111
2012/4/30,103
2012/5/1,106
2012/5/2,109
2012/5/3,124
2012/5/4,116
2012/5/5,160
2012/5/6,117
2012/5/7,107
2012/5/8,125
2012/5/9,129
2012/5/10,113
2012/5/11,127
2012/5/12,112
2012/5/13,113
2012/5/14,128
2012/5/15,115
2012/5/16,121
2012/5/17,105
2012/5/18,129
2012/5/19,153
2012/5/20,127
2012/5/21,138
2012/5/22,131
2012/5/23,121
2012/5/24,121
2012/5/25,141
2012/5/26,109
2012/5/27,113
2012/5/28,97
2012/5/29,130
2012/5/30,104
2012/5/31,123
2012/6/1,150
2012/6/2,145
2012/6/3,116
2012/6/4,107
2012/6/5,128
2012/6/6,113
2012/6/7,129
2012/6/8,145
2012/6/9,117
2012/6/10,94
2012/6/11,120
2012/6/12,115
2012/6/13,122
2012/6/14,119
2012/6/15,121
2012/6/16,127
2012/6/17,112
2012/6/18,104
2012/6/19,123
2012/6/20,121
2012/6/21,128
2012/6/22,131
2012/6/23,131
2012/6/24,115
2012/6/25,109
2012/6/26,127
2012/6/27,125
2012/6/28,126
2012/6/29,130
2012/6/30,129
2012/7/1,123
2012/7/2,104
2012/7/3,114
2012/7/4,110
2012/7/5,108
2012/7/6,138
2012/7/7,110
2012/7/8,114
2012/7/9,125
2012/7/10,116
2012/7/11,120
2012/7/12,111
2012/7/13,137
2012/7/14,128
2012/7/15,126
2012/7/16,123
2012/7/17,123
2012/7/18,132
2012/7/19,125
2012/7/20,150
2012/7/21,111
2012/7/22,105
2012/7/23,119
2012/7/24,113
2012/7/25,119
2012/7/26,96
2012/7/27,133
2012/7/28,123
2012/7/29,111
2012/7/30,126
2012/7/31,93
2012/8/1,128
2012/8/2,110
2012/8/3,149
2012/8/4,121
2012/8/5,116
2012/8/6,129
2012/8/7,150
2012/8/8,117
2012/8/9,121
2012/8/10,141
2012/8/11,137
2012/8/12,126
2012/8/13,130
2012/8/14,119
2012/8/15,145
2012/8/16,113
2012/8/17,139
2012/8/18,113
2012/8/19,116
2012/8/20,120
2012/8/21,125
2012/8/22,110
2012/8/23,136
2012/8/24,130
2012/8/25,131
2012/8/26,120
2012/8/27,135
2012/8/28,105
2012/8/29,130
2012/8/30,133
2012/8/31,156
2012/9/1,126
2012/9/2,90
2012/9/3,101
2012/9/4,133
2012/9/5,105
2012/9/6,126
2012/9/7,151
2012/9/8,127
2012/9/9,136
2012/9/10,126
2012/9/11,112
2012/9/12,125
2012/9/13,131
2012/9/14,147
2012/9/15,132
2012/9/16,120
2012/9/17,122
2012/9/18,124
2012/9/19,124
2012/9/20,145
2012/9/21,144
2012/9/22,128
2012/9/23,110
2012/9/24,140
2012/9/25,129
2012/9/26,99
2012/9/27,126
2012/9/28,167
2012/9/29,126
2012/9/30,123
2012/10/1,143
2012/10/2,139
2012/10/3,117
2012/10/4,123
2012/10/5,141
2012/10/6,142
2012/10/7,136
2012/10/8,112
2012/10/9,124
2012/10/10,105
2012/10/11,152
2012/10/12,141
2012/10/13,116
2012/10/14,118
2012/10/15,129
2012/10/16,127
2012/10/17,141
2012/10/18,130
2012/10/19,166
2012/10/20,100
2012/10/21,117
2012/10/22,121
2012/10/23,116
2012/10/24,131
2012/10/25,139
2012/10/26,142
2012/10/27,138
2012/10/28,123
2012/10/29,119
2012/10/30,143
2012/10/31,132
2012/11/1,123
2012/11/2,153
2012/11/3,134
2012/11/4,118
2012/11/5,110
2012/11/6,144
2012/11/7,101
2012/11/8,138
2012/11/9,129
2012/11/10,112
2012/11/11,112
2012/11/12,98
2012/11/13,114
2012/11/14,117
2012/11/15,122
2012/11/16,149
2012/11/17,180
2012/11/18,133
2012/11/19,105
2012/11/20,104
2012/11/21,119
2012/11/22,82
2012/11/23,104
2012/11/24,118
2012/11/25,91
2012/11/26,116
2012/11/27,96
2012/11/28,107
2012/11/29,134
2012/11/30,149
2012/12/1,138
2012/12/2,134
2012/12/3,142
2012/12/4,122
2012/12/5,133
2012/12/6,131
2012/12/7,141
2012/12/8,119
2012/12/9,122
2012/12/10,124
2012/12/11,127
2012/12/12,109
2012/12/13,124
2012/12/14,146
2012/12/15,129
2012/12/16,128
2012/12/17,104
2012/12/18,125
2012/12/19,106
2012/12/20,101
2012/12/21,142
2012/12/22,119
2012/12/23,103
2012/12/24,138
2012/12/25,68
2012/12/26,105
2012/12/27,100
2012/12/28,98
2012/12/29,92
2012/12/30,79
2012/12/31,108
2013/1/1,117
2013/1/2,87
2013/1/3,114
2013/1/4,110
2013/1/5,121
2013/1/6,93
2013/1/7,106
2013/1/8,122
2013/1/9,104
2013/1/10,123
2013/1/11,131
2013/1/12,128
2013/1/13,99
2013/1/14,133
2013/1/15,117
2013/1/16,121
2013/1/17,119
2013/1/18,134
2013/1/19,133
2013/1/20,130
2013/1/21,81
2013/1/22,105
2013/1/23,103
2013/1/24,114
2013/1/25,168
2013/1/26,126
2013/1/27,117
2013/1/28,95
2013/1/29,90
2013/1/30,110
2013/1/31,121
2013/2/1,132
2013/2/2,129
2013/2/3,132
2013/2/4,127
2013/2/5,112
2013/2/6,128
2013/2/7,92
2013/2/8,141
2013/2/9,118
2013/2/10,97
2013/2/11,106
2013/2/12,121
2013/2/13,116
2013/2/14,141
2013/2/15,133
2013/2/16,112
2013/2/17,106
2013/2/18,92
2013/2/19,120
2013/2/20,118
2013/2/21,115
2013/2/22,144
2013/2/23,123
2013/2/24,109
2013/2/25,113
2013/2/26,129
2013/2/27,138
2013/2/28,116
2013/3/1,150
2013/3/2,165
2013/3/3,113
2013/3/4,114
2013/3/5,104
2013/3/6,117
2013/3/7,130
2013/3/8,168
2013/3/9,141
2013/3/10,103
2013/3/11,129
2013/3/12,124
2013/3/13,135
2013/3/14,139
2013/3/15,135
2013/3/16,128
2013/3/17,119
2013/3/18,120
2013/3/19,106
2013/3/20,117
2013/3/21,108
2013/3/22,160
2013/3/23,131
2013/3/24,108
2013/3/25,103
2013/3/26,106
2013/3/27,107
2013/3/28,121
2013/3/29,124
2013/3/30,128
2013/3/31,107
2013/4/1,122
2013/4/2,127
2013/4/3,128
2013/4/4,136
2013/4/5,134
2013/4/6,119
2013/4/7,112
2013/4/8,109
2013/4/9,136
2013/4/10,108
2013/4/11,140
2013/4/12,132
2013/4/13,119
2013/4/14,96
2013/4/15,110
2013/4/16,113
2013/4/17,106
2013/4/18,113
2013/4/19,160
2013/4/20,114
2013/4/21,123
2013/4/22,118
2013/4/23,124
2013/4/24,117
