date,accident
2012/7/1,119
2012/7/2,113
2012/7/3,150
2012/7/4,65
2012/7/5,107
2012/7/6,147
2012/7/7,98
2012/7/8,70
2012/7/9,104
2012/7/10,123
2012/7/11,110
2012/7/12,131
2012/7/13,128
2012/7/14,110
2012/7/15,108
2012/7/16,100
2012/7/17,137
2012/7/18,127
2012/7/19,118
2012/7/20,142
2012/7/21,120
2012/7/22,98
2012/7/23,109
2012/7/24,139
2012/7/25,131
2012/7/26,159
2012/7/27,145
2012/7/28,116
2012/7/29,84
2012/7/30,124
2012/7/31,122
2012/8/1,126
2012/8/2,123
2012/8/3,129
2012/8/4,125
2012/8/5,102
2012/8/6,113
2012/8/7,126
2012/8/8,117
2012/8/9,123
2012/8/10,139
2012/8/11,108
2012/8/12,109
2012/8/13,85
2012/8/14,129
2012/8/15,127
2012/8/16,136
2012/8/17,128
2012/8/18,116
2012/8/19,95
2012/8/20,89
2012/8/21,101
2012/8/22,105
2012/8/23,142
2012/8/24,135
2012/8/25,90
2012/8/26,93
2012/8/27,88
2012/8/28,102
2012/8/29,112
2012/8/30,123
2012/8/31,158
2012/9/1,93
2012/9/2,80
2012/9/3,60
2012/9/4,115
2012/9/5,132
2012/9/6,127
2012/9/7,163
2012/9/8,116
2012/9/9,99
2012/9/10,121
2012/9/11,103
2012/9/12,137
2012/9/13,135
2012/9/14,120
2012/9/15,134
2012/9/16,93
2012/9/17,115
2012/9/18,126
2012/9/19,130
2012/9/20,124
2012/9/21,137
2012/9/22,137
2012/9/23,97
2012/9/24,111
2012/9/25,130
2012/9/26,105
2012/9/27,130
2012/9/28,133
2012/9/29,109
2012/9/30,95
2012/10/1,104
2012/10/2,136
2012/10/3,115
2012/10/4,106
2012/10/5,151
2012/10/6,114
2012/10/7,96
2012/10/8,76
2012/10/9,112
2012/10/10,117
2012/10/11,140
2012/10/12,130
2012/10/13,128
2012/10/14,112
2012/10/15,126
2012/10/16,109
2012/10/17,116
2012/10/18,139
2012/10/19,158
2012/10/20,142
2012/10/21,73
2012/10/22,113
2012/10/23,97
2012/10/24,99
2012/10/25,119
2012/10/26,131
2012/10/27,117
2012/10/28,65
2012/10/29,59
2012/10/30,79
2012/10/31,118
2012/11/1,70
2012/11/2,63
2012/11/3,50
2012/11/4,62
2012/11/5,80
2012/11/6,104
2012/11/7,130
2012/11/8,92
2012/11/9,153
2012/11/10,81
2012/11/11,91
2012/11/12,115
2012/11/13,140
2012/11/14,131
2012/11/15,117
2012/11/16,124
2012/11/17,126
2012/11/18,76
2012/11/19,112
2012/11/20,148
2012/11/21,131
2012/11/22,58
2012/11/23,61
2012/11/24,86
2012/11/25,80
2012/11/26,104
2012/11/27,126
2012/11/28,109
2012/11/29,123
2012/11/30,122
2012/12/1,105
2012/12/2,109
2012/12/3,103
2012/12/4,117
2012/12/5,117
2012/12/6,129
2012/12/7,151
2012/12/8,138
2012/12/9,99
2012/12/10,99
2012/12/11,137
2012/12/12,126
2012/12/13,112
2012/12/14,145
2012/12/15,113
2012/12/16,90
2012/12/17,121
2012/12/18,129
2012/12/19,119
2012/12/20,137
2012/12/21,149
2012/12/22,105
2012/12/23,67
2012/12/24,74
2012/12/25,51
2012/12/26,91
2012/12/27,102
2012/12/28,102
2012/12/29,82
2012/12/30,101
2012/12/31,83
2013/1/1,73
2013/1/2,65
2013/1/3,107
2013/1/4,99
2013/1/5,73
2013/1/6,72
2013/1/7,83
2013/1/8,92
2013/1/9,89
2013/1/10,120
2013/1/11,136
2013/1/12,74
2013/1/13,74
2013/1/14,94
2013/1/15,109
2013/1/16,101
2013/1/17,110
2013/1/18,140
2013/1/19,102
2013/1/20,79
2013/1/21,57
2013/1/22,97
2013/1/23,104
2013/1/24,119
2013/1/25,122
2013/1/26,113
2013/1/27,91
2013/1/28,98
2013/1/29,100
2013/1/30,108
2013/1/31,116
2013/2/1,132
2013/2/2,105
2013/2/3,71
2013/2/4,88
2013/2/5,117
2013/2/6,110
2013/2/7,103
2013/2/8,108
2013/2/9,82
2013/2/10,80
2013/2/11,87
2013/2/12,95
2013/2/13,113
2013/2/14,109
2013/2/15,139
2013/2/16,87
2013/2/17,89
2013/2/18,82
2013/2/19,111
2013/2/20,82
2013/2/21,108
2013/2/22,118
2013/2/23,113
2013/2/24,89
2013/2/25,97
2013/2/26,115
2013/2/27,123
2013/2/28,103
2013/2/29,103
2013/3/1,111
2013/3/2,103
2013/3/3,93
2013/3/4,114
2013/3/5,99
2013/3/6,103
2013/3/7,109
2013/3/8,134
2013/3/9,122
2013/3/10,78
2013/3/11,90
2013/3/12,134
2013/3/13,134
2013/3/14,116
2013/3/15,133
2013/3/16,102
2013/3/17,89
2013/3/18,124
2013/3/19,91
2013/3/20,108
2013/3/21,90
2013/3/22,108
2013/3/23,104
2013/3/24,99
2013/3/25,97
2013/3/26,91
2013/3/27,94
2013/3/28,128
2013/3/29,112
2013/3/30,95
2013/3/31,80
2013/4/1,91
2013/4/2,93
2013/4/3,109
2013/4/4,99
2013/4/5,122
2013/4/6,125
2013/4/7,106
2013/4/8,109
2013/4/9,118
2013/4/10,125
2013/4/11,101
2013/4/12,135
2013/4/13,120
2013/4/14,112
2013/4/15,107
2013/4/16,129
2013/4/17,120
2013/4/18,124
2013/4/19,120
2013/4/20,117
2013/4/21,64
2013/4/22,118
2013/4/23,109
2013/4/24,111
2013/4/25,105
2013/4/26,135
2013/4/27,106
2013/4/28,88
2013/4/29,113
2013/4/30,127
2013/5/1,121
2013/5/2,113
2013/5/3,132
2013/5/4,144
2013/5/5,104
2013/5/6,112
2013/5/7,120
2013/5/8,139
2013/5/9,128
2013/5/10,140
2013/5/11,114
2013/5/12,96
2013/5/13,113
2013/5/14,117
2013/5/15,101
2013/5/16,127
2013/5/17,162
2013/5/18,114
2013/5/19,105
2013/5/20,142
2013/5/21,139
2013/5/22,130
2013/5/23,171
2013/5/24,147
2013/5/25,101
2013/5/26,93
2013/5/27,72
2013/5/28,121
2013/5/29,130
2013/5/30,142
2013/5/31,151
2013/6/1,117
2013/6/2,96
2013/6/3,142
2013/6/4,123
2013/6/5,107
2013/6/6,129
2013/6/7,163
2013/6/8,102
2013/6/9,108
2013/6/10,124
2013/6/11,118
2013/6/12,138
2013/6/13,115
2013/6/14,157
2013/6/15,123
2013/6/16,97
2013/6/17,117
2013/6/18,127
2013/6/19,143
2013/6/20,111
2013/6/21,159
2013/6/22,121
2013/6/23,93
2013/6/24,155
2013/6/25,130
2013/6/26,134
2013/6/27,136
2013/6/28,136
2013/6/29,113
2013/6/30,105
2013/7/1,134
2013/7/2,116
2013/7/3,123
2013/7/4,65
2013/7/5,103
2013/7/6,81
2013/7/7,93
2013/7/8,122
2013/7/9,114
2013/7/10,127
2013/7/11,126
2013/7/12,137
2013/7/13,106
2013/7/14,91
2013/7/15,118
2013/7/16,116
2013/7/17,117
2013/7/18,130
2013/7/19,158
2013/7/20,105
2013/7/21,83
2013/7/22,108
2013/7/23,114
2013/7/24,139
2013/7/25,118
2013/7/26,154
2013/7/27,124
2013/7/28,101
2013/7/29,131
2013/7/30,115
2013/7/31,129
2013/8/1,126
2013/8/2,132
2013/8/3,113
2013/8/4,103
2013/8/5,113
2013/8/6,115
2013/8/7,102
2013/8/8,122
2013/8/9,111
2013/8/10,108
2013/8/11,83
2013/8/12,108
2013/8/13,126
2013/8/14,128
2013/8/15,139
2013/8/16,151
2013/8/17,99
2013/8/18,106
2013/8/19,100
2013/8/20,112
2013/8/21,127
2013/8/22,127
2013/8/23,139
2013/8/24,92
2013/8/25,99
2013/8/26,106
2013/8/27,120
2013/8/28,110
2013/8/29,122
2013/8/30,109
2013/8/31,93
2013/9/1,84
2013/9/2,77
2013/9/3,122
2013/9/4,127
2013/9/5,107
2013/9/6,103
2013/9/7,135
2013/9/8,94
2013/9/9,133
2013/9/10,145
2013/9/11,130
2013/9/12,149
2013/9/13,145
2013/9/14,115
2013/9/15,96
2013/9/16,128
2013/9/17,124
2013/9/18,102
2013/9/19,134
2013/9/20,132
2013/9/21,118
2013/9/22,119
2013/9/23,135
2013/9/24,131
2013/9/25,109
2013/9/26,110
2013/9/27,109
2013/9/28,130
2013/9/29,105
2013/9/30,117
2013/10/1,123
2013/10/2,133
2013/10/3,129
2013/10/4,148
2013/10/5,112
2013/10/6,78
2013/10/7,121
2013/10/8,116
2013/10/9,105
2013/10/10,122
2013/10/11,158
2013/10/12,114
2013/10/13,101
2013/10/14,74
2013/10/15,118
2013/10/16,131
2013/10/17,114
2013/10/18,147
2013/10/19,112
2013/10/20,111
2013/10/21,115
2013/10/22,101
2013/10/23,131
2013/10/24,152
2013/10/25,124
2013/10/26,123
2013/10/27,98
2013/10/28,126
2013/10/29,118
2013/10/30,124
2013/10/31,124
2013/11/1,164
2013/11/2,115
2013/11/3,88
2013/11/4,107
2013/11/5,116
2013/11/6,135
2013/11/7,118
2013/11/8,139
2013/11/9,138
2013/11/10,102
2013/11/11,104
2013/11/12,136
2013/11/13,113
2013/11/14,134
2013/11/15,147
2013/11/16,111
2013/11/17,88
2013/11/18,111
2013/11/19,119
2013/11/20,116
2013/11/21,140
2013/11/22,161
2013/11/23,116
2013/11/24,99
2013/11/25,131
2013/11/26,204
2013/11/27,122
2013/11/28,70
2013/11/29,84
2013/11/30,96
2013/12/1,84
2013/12/2,111
2013/12/3,125
2013/12/4,114
2013/12/5,111
2013/12/6,170
2013/12/7,117
2013/12/8,95
2013/12/9,114
2013/12/10,109
2013/12/11,131
2013/12/12,149
2013/12/13,156
2013/12/14,124
2013/12/15,94
2013/12/16,139
2013/12/17,114
2013/12/18,141
2013/12/19,119
2013/12/20,129
2013/12/21,95
2013/12/22,109
2013/12/23,134
2013/12/24,81
2013/12/25,38
2013/12/26,84
2013/12/27,101
2013/12/28,103
2013/12/29,74
2013/12/30,98
2013/12/31,91
2014/1/1,76
2014/1/2,91
2014/1/3,69
2014/1/4,58
2014/1/5,43
2014/1/6,97
2014/1/7,91
2014/1/8,99
2014/1/9,120
2014/1/10,138
2014/1/11,90
2014/1/12,78
2014/1/13,91
2014/1/14,115
2014/1/15,131
2014/1/16,132
2014/1/17,130
2014/1/18,79
2014/1/19,62
2014/1/20,68
2014/1/21,160
2014/1/22,120
2014/1/23,135
2014/1/24,136
2014/1/25,89
2014/1/26,71
2014/1/27,101
2014/1/28,109
2014/1/29,117
2014/1/30,133
2014/1/31,111
2014/2/1,86
2014/2/2,80
2014/2/3,132
2014/2/4,112
2014/2/5,99
2014/2/6,111
2014/2/7,130
2014/2/8,85
2014/2/9,61
2014/2/10,140
2014/2/11,123
2014/2/12,133
2014/2/13,65
2014/2/14,147
2014/2/15,75
2014/2/16,79
2014/2/17,56
2014/2/18,90
2014/2/19,120
2014/2/20,119
2014/2/21,134
2014/2/22,101
2014/2/23,80
2014/2/24,124
2014/2/25,100
2014/2/26,107
2014/2/27,96
2014/2/28,129
2014/2/29,129
2014/3/1,98
2014/3/2,58
2014/3/3,83
2014/3/4,99
2014/3/5,92
2014/3/6,112
2014/3/7,102
2014/3/8,102
2014/3/9,74
2014/3/10,88
2014/3/11,106
2014/3/12,108
2014/3/13,103
2014/3/14,123
2014/3/15,106
2014/3/16,94
2014/3/17,113
2014/3/18,115
2014/3/19,107
2014/3/20,127
2014/3/21,113
2014/3/22,95
2014/3/23,93
2014/3/24,92
2014/3/25,93
2014/3/26,109
2014/3/27,114
2014/3/28,104
2014/3/29,119
2014/3/30,90
2014/3/31,104
2014/4/1,116
2014/4/2,117
2014/4/3,119
2014/4/4,121
2014/4/5,116
2014/4/6,106
2014/4/7,85
2014/4/8,127
2014/4/9,109
2014/4/10,144
2014/4/11,149
2014/4/12,108
2014/4/13,96
2014/4/14,105
2014/4/15,100
2014/4/16,122
2014/4/17,118
2014/4/18,97
2014/4/19,105
2014/4/20,82
2014/4/21,84
2014/4/22,99
2014/4/23,134
2014/4/24,142
2014/4/25,136
2014/4/26,119
2014/4/27,86
2014/4/28,107
2014/4/29,117
2014/4/30,152
2014/5/1,123
2014/5/2,134
2014/5/3,141
2014/5/4,96
2014/5/5,115
2014/5/6,127
2014/5/7,145
2014/5/8,132
2014/5/9,115
2014/5/10,119
2014/5/11,94
2014/5/12,140
2014/5/13,114
2014/5/14,149
2014/5/15,140
2014/5/16,150
2014/5/17,133
2014/5/18,114
2014/5/19,110
2014/5/20,133
2014/5/21,131
2014/5/22,132
2014/5/23,138
2014/5/24,97
2014/5/25,79
2014/5/26,59
2014/5/27,123
2014/5/28,109
2014/5/29,154
2014/5/30,147
2014/5/31,125
2014/6/1,122
2014/6/2,104
2014/6/3,137
2014/6/4,130
2014/6/5,123
2014/6/6,180
2014/6/7,128
2014/6/8,99
2014/6/9,105
2014/6/10,108
2014/6/11,135
2014/6/12,122
2014/6/13,156
2014/6/14,116
2014/6/15,76
2014/6/16,119
2014/6/17,133
2014/6/18,143
2014/6/19,142
2014/6/20,159
2014/6/21,97
2014/6/22,85
2014/6/23,109
2014/6/24,128
2014/6/25,122
2014/6/26,129
2014/6/27,139
2014/6/28,123
2014/6/29,109
2014/6/30,140
2014/7/1,111
2014/7/2,144
2014/7/3,131
2014/7/4,65
2014/7/5,78
2014/7/6,79
2014/7/7,117
2014/7/8,129
2014/7/9,106
2014/7/10,122
2014/7/11,123
2014/7/12,96
2014/7/13,99
2014/7/14,117
2014/7/15,126
2014/7/16,119
2014/7/17,150
2014/7/18,132
2014/7/19,102
2014/7/20,67
2014/7/21,110
2014/7/22,120
2014/7/23,125
2014/7/24,122
2014/7/25,127
2014/7/26,101
2014/7/27,90
2014/7/28,116
2014/7/29,102
2014/7/30,130
2014/7/31,146
2014/8/1,162
2014/8/2,106
2014/8/3,95
2014/8/4,99
2014/8/5,126
2014/8/6,116
2014/8/7,133
2014/8/8,124
2014/8/9,106
2014/8/10,99
2014/8/11,118
2014/8/12,101
2014/8/13,119
2014/8/14,144
2014/8/15,100
2014/8/16,106
2014/8/17,90
2014/8/18,118
2014/8/19,109
2014/8/20,111
2014/8/21,125
2014/8/22,142
2014/8/23,109
2014/8/24,76
2014/8/25,102
2014/8/26,126
2014/8/27,103
2014/8/28,145
2014/8/29,103
2014/8/30,88
2014/8/31,83
2014/9/1,59
2014/9/2,122
2014/9/3,117
2014/9/4,130
2014/9/5,133
2014/9/6,114
2014/9/7,91
2014/9/8,105
2014/9/9,125
2014/9/10,119
2014/9/11,124
2014/9/12,133
2014/9/13,109
2014/9/14,99
2014/9/15,108
2014/9/16,127
2014/9/17,126
2014/9/18,149
2014/9/19,129
2014/9/20,121
2014/9/21,127
2014/9/22,104
2014/9/23,137
2014/9/24,140
2014/9/25,108
2014/9/26,135
2014/9/27,132
2014/9/28,96
2014/9/29,113
2014/9/30,124
2014/10/1,103
2014/10/2,116
2014/10/3,131
2014/10/4,100
2014/10/5,107
2014/10/6,114
2014/10/7,118
2014/10/8,133
2014/10/9,123
2014/10/10,117
2014/10/11,116
2014/10/12,101
2014/10/13,88
2014/10/14,134
2014/10/15,111
2014/10/16,106
2014/10/17,146
2014/10/18,97
2014/10/19,86
2014/10/20,118
2014/10/21,113
2014/10/22,143
2014/10/23,141
2014/10/24,128
2014/10/25,108
2014/10/26,112
2014/10/27,120
2014/10/28,118
2014/10/29,119
2014/10/30,147
2014/10/31,138
2014/11/1,150
2014/11/2,109
2014/11/3,100
2014/11/4,102
2014/11/5,114
2014/11/6,135
2014/11/7,128
2014/11/8,110
2014/11/9,94
2014/11/10,107
2014/11/11,107
2014/11/12,109
2014/11/13,157
2014/11/14,128
2014/11/15,112
2014/11/16,92
2014/11/17,133
2014/11/18,146
2014/11/19,130
2014/11/20,151
2014/11/21,142
2014/11/22,104
2014/11/23,77
2014/11/24,139
2014/11/25,128
2014/11/26,136
2014/11/27,54
2014/11/28,82
2014/11/29,78
2014/11/30,79
2014/12/1,123
2014/12/2,131
2014/12/3,104
2014/12/4,149
2014/12/5,164
2014/12/6,148
2014/12/7,108
2014/12/8,109
2014/12/9,123
2014/12/10,144
2014/12/11,144
2014/12/12,160
2014/12/13,124
2014/12/14,81
2014/12/15,121
2014/12/16,134
2014/12/17,119
2014/12/18,130
2014/12/19,150
2014/12/20,96
2014/12/21,75
2014/12/22,117
2014/12/23,139
2014/12/24,86
2014/12/25,39
2014/12/26,76
2014/12/27,82
2014/12/28,55
2014/12/29,79
2014/12/30,109
2014/12/31,77
2015/1/1,65
2015/1/2,87
2015/1/3,97
2015/1/4,57
2015/1/5,71
2015/1/6,100
2015/1/7,95
2015/1/8,128
2015/1/9,141
2015/1/10,84
2015/1/11,63
2015/1/12,99
2015/1/13,124
2015/1/14,105
2015/1/15,126
2015/1/16,114
2015/1/17,94
2015/1/18,88
2015/1/19,58
2015/1/20,96
2015/1/21,91
2015/1/22,98
2015/1/23,138
2015/1/24,79
2015/1/25,73
2015/1/26,70
2015/1/27,24
2015/1/28,83
2015/1/29,93
2015/1/30,122
2015/1/31,113
2015/2/1,65
2015/2/2,79
2015/2/3,120
2015/2/4,107
2015/2/5,115
2015/2/6,142
2015/2/7,81
2015/2/8,68
2015/2/9,90
2015/2/10,111
2015/2/11,102
2015/2/12,88
2015/2/13,175
2015/2/14,100
2015/2/15,95
2015/2/16,88
2015/2/17,107
2015/2/18,119
2015/2/19,112
2015/2/20,146
2015/2/21,87
2015/2/22,78
2015/2/23,109
2015/2/24,77
2015/2/25,14
2015/2/26,18
2015/2/27,77
2015/2/28,100
2015/2/29,100
2015/3/1,98
2015/3/2,119
2015/3/3,95
2015/3/4,111
2015/3/5,121
2015/3/6,209
2015/3/7,131
2015/3/8,84
2015/3/9,121
2015/3/10,111
2015/3/11,116
2015/3/12,112
2015/3/13,112
2015/3/14,120
2015/3/15,91
2015/3/16,108
2015/3/17,100
2015/3/18,109
2015/3/19,101
2015/3/20,93
2015/3/21,85
2015/3/22,96
2015/3/23,110
2015/3/24,119
2015/3/25,104
2015/3/26,91
2015/3/27,105
2015/3/28,89
2015/3/29,95
2015/3/30,116
2015/3/31,125
2015/4/1,142
2015/4/2,161
2015/4/3,97
2015/4/4,97
2015/4/5,83
2015/4/6,97
2015/4/7,126
2015/4/8,108
2015/4/9,104
2015/4/10,100
2015/4/11,127
2015/4/12,91
2015/4/13,112
2015/4/14,108
2015/4/15,117
2015/4/16,112
2015/4/17,151
2015/4/18,122
2015/4/19,87
2015/4/20,136
2015/4/21,131
2015/4/22,116
2015/4/23,134
2015/4/24,151
2015/4/25,116
2015/4/26,86
2015/4/27,105
2015/4/28,130
2015/4/29,137
2015/4/30,139
2015/5/1,149
2015/5/2,95
2015/5/3,117
2015/5/4,102
2015/5/5,125
2015/5/6,126
2015/5/7,126
2015/5/8,132
2015/5/9,103
2015/5/10,93
2015/5/11,135
2015/5/12,133
2015/5/13,135
2015/5/14,145
2015/5/15,191
2015/5/16,157
2015/5/17,102
2015/5/18,116
2015/5/19,117
2015/5/20,141
2015/5/21,128
2015/5/22,138
2015/5/23,89
2015/5/24,84
2015/5/25,51
2015/5/26,140
2015/5/27,151
2015/5/28,152
2015/5/29,148
2015/5/30,133
2015/5/31,128
2015/6/1,127
2015/6/2,126
2015/6/3,149
2015/6/4,126
2015/6/5,143
2015/6/6,108
2015/6/7,96
2015/6/8,129
2015/6/9,120
2015/6/10,136
2015/6/11,125
2015/6/12,111
2015/6/13,69
2015/6/14,105
2015/6/15,113
2015/6/16,122
2015/6/17,139
2015/6/18,124
2015/6/19,146
2015/6/20,82
2015/6/21,109
2015/6/22,140
2015/6/23,116
2015/6/24,155
2015/6/25,145
2015/6/26,175
2015/6/27,124
2015/6/28,106
2015/6/29,131
2015/6/30,137
2015/7/1,169
2015/7/2,123
2015/7/3,84
2015/7/4,82
2015/7/5,56
2015/7/6,104
2015/7/7,154
2015/7/8,122
2015/7/9,102
2015/7/10,151
2015/7/11,100
2015/7/12,103
2015/7/13,120
2015/7/14,136
2015/7/15,141
2015/7/16,151
2015/7/17,144
2015/7/18,136
2015/7/19,107
2015/7/20,170
2015/7/21,127
2015/7/22,133
2015/7/23,122
2015/7/24,92
2015/7/25,87
2015/7/26,91
2015/7/27,142
2015/7/28,136
2015/7/29,140
2015/7/30,152
2015/7/31,170
2015/8/1,130
2015/8/2,106
