date,accident
2015/8/3,126
2015/8/4,138
2015/8/5,112
2015/8/6,133
2015/8/7,151
2015/8/8,89
2015/8/9,87
2015/8/10,100
2015/8/11,138
2015/8/12,158
2015/8/13,148
2015/8/14,165
2015/8/15,110
2015/8/16,95
2015/8/17,124
2015/8/18,122
2015/8/19,127
2015/8/20,121
2015/8/21,137
2015/8/22,107
2015/8/23,77
2015/8/24,114
2015/8/25,123
2015/8/26,122
2015/8/27,119
2015/8/28,117
2015/8/29,114
2015/8/30,93
2015/8/31,105
2015/9/1,124
2015/9/2,120
2015/9/3,130
2015/9/4,134
2015/9/5,79
2015/9/6,75
2015/9/7,78
2015/9/8,154
2015/9/9,156
2015/9/10,144
2015/9/11,143
2015/9/12,112
2015/9/13,91
2015/9/14,104
2015/9/15,136
2015/9/16,153
2015/9/17,143
2015/9/18,150
2015/9/19,144
2015/9/20,102
2015/9/21,114
2015/9/22,116
2015/9/23,94
2015/9/24,95
2015/9/25,96
2015/9/26,123
2015/9/27,111
2015/9/28,140
2015/9/29,144
2015/9/30,136
2015/10/1,145
2015/10/2,160
2015/10/3,110
2015/10/4,116
2015/10/5,116
2015/10/6,154
2015/10/7,136
2015/10/8,148
2015/10/9,146
2015/10/10,134
2015/10/11,116
2015/10/12,81
2015/10/13,135
2015/10/14,129
2015/10/15,135
2015/10/16,141
2015/10/17,111
2015/10/18,107
2015/10/19,139
2015/10/20,141
2015/10/21,140
2015/10/22,126
2015/10/23,173
2015/10/24,119
2015/10/25,101
2015/10/26,133
2015/10/27,122
2015/10/28,146
2015/10/29,143
2015/10/30,139
2015/10/31,84
2015/11/1,53
2015/11/2,116
2015/11/3,130
2015/11/4,126
2015/11/5,149
2015/11/6,136
2015/11/7,120
2015/11/8,94
2015/11/9,117
2015/11/10,149
2015/11/11,115
2015/11/12,121
2015/11/13,141
2015/11/14,148
2015/11/15,95
2015/11/16,118
2015/11/17,129
2015/11/18,144
2015/11/19,160
2015/11/20,163
2015/11/21,118
2015/11/22,86
2015/11/23,129
2015/11/24,139
2015/11/25,124
2015/11/26,52
2015/11/27,84
2015/11/28,82
2015/11/29,89
2015/11/30,119
2015/12/1,133
2015/12/2,118
2015/12/3,136
2015/12/4,159
2015/12/5,149
2015/12/6,90
2015/12/7,129
2015/12/8,130
2015/12/9,127
2015/12/10,135
2015/12/11,156
2015/12/12,118
2015/12/13,127
2015/12/14,110
2015/12/15,168
2015/12/16,132
2015/12/17,151
2015/12/18,134
2015/12/19,105
2015/12/20,89
2015/12/21,108
2015/12/22,109
2015/12/23,132
2015/12/24,87
2015/12/25,58
2015/12/26,78
2015/12/27,105
2015/12/28,86
2015/12/29,110
2015/12/30,116
2015/12/31,90
2016/1/1,67
2016/1/2,77
2016/1/3,73
2016/1/4,94
2016/1/5,86
2016/1/6,102
2016/1/7,100
2016/1/8,104
2016/1/9,108
2016/1/10,63
2016/1/11,120
2016/1/12,136
2016/1/13,125
2016/1/14,128
2016/1/15,151
2016/1/16,99
2016/1/17,79
2016/1/18,64
2016/1/19,120
2016/1/20,120
2016/1/21,139
2016/1/22,139
2016/1/23,55
2016/1/24,49
2016/1/25,109
2016/1/26,121
2016/1/27,119
2016/1/28,118
2016/1/29,116
2016/1/30,121
2016/1/31,74
2016/2/1,113
2016/2/2,138
2016/2/3,109
2016/2/4,114
2016/2/5,123
2016/2/6,116
2016/2/7,70
2016/2/8,97
2016/2/9,107
2016/2/10,112
2016/2/11,133
2016/2/12,141
2016/2/13,95
2016/2/14,78
2016/2/15,52
2016/2/16,111
2016/2/17,134
2016/2/18,116
2016/2/19,140
2016/2/20,115
2016/2/21,101
2016/2/22,107
2016/2/23,147
2016/2/24,148
2016/2/25,123
2016/2/26,109
2016/2/27,60
2016/2/28,94
2016/2/29,93
2016/3/1,125
2016/3/2,124
2016/3/3,124
2016/3/4,140
2016/3/5,118
2016/3/6,85
2016/3/7,104
2016/3/8,117
2016/3/9,110
2016/3/10,113
2016/3/11,126
2016/3/12,127
2016/3/13,89
2016/3/14,91
2016/3/15,96
2016/3/16,92
2016/3/17,88
2016/3/18,94
2016/3/19,88
2016/3/20,59
2016/3/21,80
2016/3/22,94
2016/3/23,96
2016/3/24,89
2016/3/25,72
2016/3/26,88
2016/3/27,53
2016/3/28,87
2016/3/29,95
2016/3/30,106
2016/3/31,108
2016/4/1,130
2016/4/2,103
2016/4/3,97
2016/4/4,105
2016/4/5,117
2016/4/6,101
2016/4/7,96
2016/4/8,99
2016/4/9,93
2016/4/10,72
2016/4/11,89
2016/4/12,83
2016/4/13,109
2016/4/14,103
2016/4/15,137
2016/4/16,111
2016/4/17,82
2016/4/18,101
2016/4/19,118
2016/4/20,105
2016/4/21,123
2016/4/22,147
2016/4/23,102
2016/4/24,63
2016/4/25,74
2016/4/26,89
2016/4/27,93
2016/4/28,102
2016/4/29,106
2016/4/30,116
2016/5/1,86
2016/5/2,138
2016/5/3,125
2016/5/4,112
2016/5/5,116
2016/5/6,117
2016/5/7,88
2016/5/8,83
2016/5/9,103
2016/5/10,102
2016/5/11,130
2016/5/12,145
2016/5/13,143
2016/5/14,112
2016/5/15,105
2016/5/16,133
2016/5/17,136
2016/5/18,140
2016/5/19,137
2016/5/20,141
2016/5/21,100
2016/5/22,81
2016/5/23,94
2016/5/24,102
2016/5/25,105
2016/5/26,123
2016/5/27,132
2016/5/28,77
2016/5/29,70
2016/5/30,55
2016/5/31,111
2016/6/1,103
2016/6/2,96
2016/6/3,116
2016/6/4,97
2016/6/5,62
2016/6/6,102
2016/6/7,103
2016/6/8,129
2016/6/9,115
2016/6/10,117
2016/6/11,87
2016/6/12,82
2016/6/13,106
2016/6/14,99
2016/6/15,124
2016/6/16,119
2016/6/17,102
2016/6/18,109
2016/6/19,65
2016/6/20,113
2016/6/21,103
2016/6/22,112
2016/6/23,95
2016/6/24,120
2016/6/25,104
2016/6/26,81
2016/6/27,115
2016/6/28,105
2016/6/29,125
2016/6/30,132
2016/7/1,121
2016/7/2,55
2016/7/3,68
2016/7/4,65
2016/7/5,87
2016/7/6,100
2016/7/7,96
2016/7/8,97
2016/7/9,77
2016/7/10,73
2016/7/11,85
2016/7/12,108
2016/7/13,107
2016/7/14,116
2016/7/15,145
2016/7/16,82
2016/7/17,66
2016/7/18,102
2016/7/19,112
2016/7/20,107
2016/7/21,141
2016/7/22,117
2016/7/23,91
2016/7/24,82
2016/7/25,106
2016/7/26,117
2016/7/27,124
2016/7/28,126
2016/7/29,110
2016/7/30,95
2016/7/31,74
2016/8/1,76
2016/8/2,88
2016/8/3,111
2016/8/4,120
2016/8/5,96
2016/8/6,69
2016/8/7,68
2016/8/8,80
2016/8/9,84
2016/8/10,97
2016/8/11,90
2016/8/12,119
2016/8/13,85
2016/8/14,78
2016/8/15,82
2016/8/16,103
2016/8/17,115
2016/8/18,88
2016/8/19,118
2016/8/20,97
2016/8/21,90
2016/8/22,88
2016/8/23,98
2016/8/24,80
2016/8/25,100
2016/8/26,109
2016/8/27,90
2016/8/28,75
2016/8/29,89
2016/8/30,72
2016/8/31,91
2016/9/1,89
2016/9/2,97
2016/9/3,82
2016/9/4,45
2016/9/5,53
2016/9/6,95
2016/9/7,95
2016/9/8,96
2016/9/9,120
2016/9/10,103
2016/9/11,74
2016/9/12,95
2016/9/13,107
2016/9/14,126
2016/9/15,105
2016/9/16,114
2016/9/17,93
2016/9/18,76
2016/9/19,90
2016/9/20,85
2016/9/21,91
2016/9/22,100
2016/9/23,104
2016/9/24,81
2016/9/25,75
2016/9/26,86
2016/9/27,83
2016/9/28,75
2016/9/29,87
2016/9/30,128
2016/10/1,91
2016/10/2,69
2016/10/3,62
2016/10/4,81
2016/10/5,97
2016/10/6,100
2016/10/7,113
2016/10/8,109
2016/10/9,65
2016/10/10,73
2016/10/11,105
2016/10/12,54
2016/10/13,95
2016/10/14,105
2016/10/15,107
2016/10/16,80
2016/10/17,82
2016/10/18,76
2016/10/19,104
2016/10/20,102
2016/10/21,103
2016/10/22,122
2016/10/23,70
2016/10/24,93
2016/10/25,87
2016/10/26,93
2016/10/27,136
2016/10/28,108
2016/10/29,84
2016/10/30,74
2016/10/31,107
2016/11/1,110
2016/11/2,89
2016/11/3,123
2016/11/4,125
2016/11/5,99
2016/11/6,62
2016/11/7,83
2016/11/8,91
2016/11/9,84
2016/11/10,114
2016/11/11,109
2016/11/12,94
2016/11/13,77
2016/11/14,100
2016/11/15,123
2016/11/16,102
2016/11/17,123
2016/11/18,112
2016/11/19,97
2016/11/20,79
2016/11/21,94
2016/11/22,109
2016/11/23,108
2016/11/24,52
2016/11/25,55
2016/11/26,72
2016/11/27,73
2016/11/28,67
2016/11/29,106
2016/11/30,115
2016/12/1,104
2016/12/2,105
2016/12/3,95
2016/12/4,74
2016/12/5,105
2016/12/6,97
2016/12/7,100
2016/12/8,111
2016/12/9,108
2016/12/10,89
2016/12/11,82
2016/12/12,84
2016/12/13,95
2016/12/14,112
2016/12/15,110
2016/12/16,121
2016/12/17,72
2016/12/18,63
2016/12/19,104
2016/12/20,87
2016/12/21,75
2016/12/22,94
2016/12/23,77
2016/12/24,51
2016/12/25,35
2016/12/26,31
2016/12/27,72
2016/12/28,75
2016/12/29,87
2016/12/30,70
2016/12/31,54
2017/1/1,63
2017/1/2,53
2017/1/3,92
2017/1/4,75
2017/1/5,69
2017/1/6,65
2017/1/7,92
2017/1/8,56
2017/1/9,83
2017/1/10,80
2017/1/11,75
2017/1/12,71
2017/1/13,70
2017/1/14,63
2017/1/15,74
2017/1/16,51
2017/1/17,89
2017/1/18,81
2017/1/19,93
2017/1/20,92
2017/1/21,55
2017/1/22,54
2017/1/23,123
2017/1/24,81
2017/1/25,86
2017/1/26,88
2017/1/27,90
2017/1/28,79
2017/1/29,65
2017/1/30,59
2017/1/31,73
2017/2/1,97
2017/2/2,78
2017/2/3,81
2017/2/4,72
2017/2/5,58
2017/2/6,77
2017/2/7,76
2017/2/8,92
2017/2/9,53
2017/2/10,96
2017/2/11,87
2017/2/12,55
2017/2/13,94
2017/2/14,99
2017/2/15,81
2017/2/16,80
2017/2/17,89
2017/2/18,66
2017/2/19,63
2017/2/20,53
2017/2/21,71
2017/2/22,67
2017/2/23,79
2017/2/24,107
2017/2/25,90
2017/2/26,73
2017/2/27,56
2017/2/28,79
2017/2/29,79
2017/3/1,90
2017/3/2,103
2017/3/3,96
2017/3/4,82
2017/3/5,74
2017/3/6,65
2017/3/7,92
2017/3/8,78
2017/3/9,90
2017/3/10,62
2017/3/11,88
2017/3/12,82
2017/3/13,90
2017/3/14,36
2017/3/15,100
2017/3/16,114
2017/3/17,125
2017/3/18,81
2017/3/19,76
2017/3/20,98
2017/3/21,87
2017/3/22,83
2017/3/23,71
2017/3/24,116
2017/3/25,83
2017/3/26,72
2017/3/27,87
2017/3/28,80
2017/3/29,80
2017/3/30,98
2017/3/31,113
2017/4/1,80
2017/4/2,75
2017/4/3,89
2017/4/4,81
2017/4/5,69
2017/4/6,123
2017/4/7,80
2017/4/8,91
2017/4/9,86
2017/4/10,86
2017/4/11,70
2017/4/12,103
2017/4/13,102
2017/4/14,68
2017/4/15,87
2017/4/16,54
2017/4/17,81
2017/4/18,85
2017/4/19,88
2017/4/20,101
2017/4/21,118
2017/4/22,104
2017/4/23,73
2017/4/24,74
2017/4/25,129
2017/4/26,86
2017/4/27,99
2017/4/28,124
2017/4/29,92
2017/4/30,66
2017/5/1,77
2017/5/2,110
2017/5/3,92
2017/5/4,90
2017/5/5,125
2017/5/6,90
2017/5/7,60
2017/5/8,76
2017/5/9,100
2017/5/10,97
2017/5/11,116
2017/5/12,100
2017/5/13,105
2017/5/14,73
2017/5/15,96
2017/5/16,96
2017/5/17,125
2017/5/18,146
2017/5/19,156
2017/5/20,105
2017/5/21,88
2017/5/22,107
2017/5/23,109
2017/5/24,96
2017/5/25,106
2017/5/26,79
2017/5/27,64
2017/5/28,55
2017/5/29,24
2017/5/30,96
2017/5/31,103
2017/6/1,98
2017/6/2,91
2017/6/3,74
2017/6/4,74
2017/6/5,86
2017/6/6,109
2017/6/7,105
2017/6/8,96
2017/6/9,116
2017/6/10,93
2017/6/11,97
2017/6/12,92
2017/6/13,133
2017/6/14,122
2017/6/15,100
2017/6/16,92
2017/6/17,104
2017/6/18,66
2017/6/19,93
2017/6/20,102
2017/6/21,97
2017/6/22,118
2017/6/23,138
2017/6/24,118
2017/6/25,64
2017/6/26,77
2017/6/27,100
2017/6/28,103
2017/6/29,142
2017/6/30,112
2017/7/1,68
2017/7/2,53
2017/7/3,58
2017/7/4,39
2017/7/5,80
2017/7/6,84
2017/7/7,88
2017/7/8,75
2017/7/9,66
2017/7/10,90
2017/7/11,84
2017/7/12,105
2017/7/13,121
2017/7/14,105
2017/7/15,84
2017/7/16,69
2017/7/17,78
2017/7/18,107
2017/7/19,119
2017/7/20,116
2017/7/21,115
2017/7/22,103
2017/7/23,83
2017/7/24,106
2017/7/25,75
2017/7/26,91
2017/7/27,87
2017/7/28,107
2017/7/29,73
2017/7/30,72
2017/7/31,81
2017/8/1,90
2017/8/2,96
2017/8/3,117
2017/8/4,109
2017/8/5,86
2017/8/6,65
2017/8/7,95
2017/8/8,78
2017/8/9,99
2017/8/10,82
2017/8/11,89
2017/8/12,68
2017/8/13,80
2017/8/14,76
2017/8/15,80
2017/8/16,78
2017/8/17,79
2017/8/18,74
2017/8/19,76
2017/8/20,59
2017/8/21,79
2017/8/22,72
2017/8/23,93
2017/8/24,95
2017/8/25,91
2017/8/26,67
2017/8/27,56
2017/8/28,72
2017/8/29,76
2017/8/30,95
2017/8/31,90
2017/9/1,94
2017/9/2,65
2017/9/3,48
2017/9/4,54
2017/9/5,83
2017/9/6,70
2017/9/7,90
2017/9/8,114
2017/9/9,76
2017/9/10,82
2017/9/11,88
2017/9/12,95
2017/9/13,104
2017/9/14,119
2017/9/15,122
2017/9/16,83
2017/9/17,76
2017/9/18,104
2017/9/19,95
2017/9/20,88
2017/9/21,86
2017/9/22,93
2017/9/23,91
2017/9/24,86
2017/9/25,86
2017/9/26,104
2017/9/27,100
2017/9/28,100
2017/9/29,100
2017/9/30,65
2017/10/1,79
2017/10/2,77
2017/10/3,87
2017/10/4,86
2017/10/5,80
2017/10/6,86
2017/10/7,81
2017/10/8,72
2017/10/9,57
2017/10/10,85
2017/10/11,88
2017/10/12,72
2017/10/13,86
2017/10/14,70
2017/10/15,60
2017/10/16,86
2017/10/17,84
2017/10/18,90
2017/10/19,106
2017/10/20,118
2017/10/21,79
2017/10/22,67
2017/10/23,98
2017/10/24,93
2017/10/25,91
2017/10/26,81
2017/10/27,108
2017/10/28,61
2017/10/29,85
2017/10/30,109
2017/10/31,82
2017/11/1,91
2017/11/2,89
2017/11/3,101
2017/11/4,77
2017/11/5,55
2017/11/6,82
2017/11/7,83
2017/11/8,103
2017/11/9,96
2017/11/10,122
2017/11/11,102
2017/11/12,79
2017/11/13,88
2017/11/14,110
2017/11/15,88
2017/11/16,116
2017/11/17,99
2017/11/18,117
2017/11/19,74
2017/11/20,97
2017/11/21,111
2017/11/22,105
2017/11/23,43
2017/11/24,74
2017/11/25,63
2017/11/26,78
2017/11/27,83
2017/11/28,74
2017/11/29,115
2017/11/30,95
2017/12/1,101
2017/12/2,68
2017/12/3,70
2017/12/4,92
2017/12/5,130
2017/12/6,109
2017/12/7,112
2017/12/8,127
2017/12/9,96
2017/12/10,80
2017/12/11,77
2017/12/12,96
2017/12/13,114
2017/12/14,126
2017/12/15,143
2017/12/16,83
2017/12/17,68
2017/12/18,93
2017/12/19,97
2017/12/20,88
2017/12/21,99
2017/12/22,92
2017/12/23,61
2017/12/24,38
2017/12/25,31
2017/12/26,67
2017/12/27,75
2017/12/28,85
2017/12/29,73
2017/12/30,72
2017/12/31,53
2018/1/1,52
2018/1/2,75
2018/1/3,64
2018/1/4,42
2018/1/5,75
2018/1/6,66
2018/1/7,60
2018/1/8,67
2018/1/9,106
2018/1/10,69
2018/1/11,85
2018/1/12,130
2018/1/13,81
2018/1/14,72
2018/1/15,65
2018/1/16,92
2018/1/17,72
2018/1/18,77
2018/1/19,104
2018/1/20,82
2018/1/21,56
2018/1/22,78
2018/1/23,74
2018/1/24,88
2018/1/25,91
2018/1/26,104
2018/1/27,66
2018/1/28,71
2018/1/29,86
2018/1/30,70
2018/1/31,88
2018/2/1,91
2018/2/2,79
2018/2/3,72
2018/2/4,85
2018/2/5,98
2018/2/6,70
2018/2/7,95
2018/2/8,85
2018/2/9,75
2018/2/10,82
2018/2/11,85
2018/2/12,68
2018/2/13,91
2018/2/14,96
2018/2/15,93
2018/2/16,85
2018/2/17,106
2018/2/18,66
2018/2/19,50
2018/2/20,68
2018/2/21,93
2018/2/22,90
2018/2/23,83
2018/2/24,88
2018/2/25,61
2018/2/26,82
2018/2/27,83
2018/2/28,90
2018/2/29,90
2018/3/1,86
2018/3/2,107
2018/3/3,81
2018/3/4,60
2018/3/5,80
2018/3/6,81
2018/3/7,53
2018/3/8,76
2018/3/9,113
2018/3/10,86
2018/3/11,69
2018/3/12,87
2018/3/13,75
2018/3/14,108
2018/3/15,111
2018/3/16,115
2018/3/17,82
2018/3/18,65
2018/3/19,113
2018/3/20,71
2018/3/21,53
2018/3/22,92
2018/3/23,110
2018/3/24,84
2018/3/25,60
2018/3/26,82
2018/3/27,101
2018/3/28,94
2018/3/29,95
2018/3/30,99
2018/3/31,67
2018/4/1,41
2018/4/2,68
2018/4/3,87
2018/4/4,99
2018/4/5,76
2018/4/6,87
2018/4/7,71
2018/4/8,62
2018/4/9,79
2018/4/10,104
2018/4/11,95
2018/4/12,106
2018/4/13,109
2018/4/14,90
2018/4/15,68
2018/4/16,86
2018/4/17,94
2018/4/18,115
2018/4/19,115
2018/4/20,83
2018/4/21,99
2018/4/22,74
2018/4/23,76
2018/4/24,71
2018/4/25,98
2018/4/26,97
2018/4/27,107
2018/4/28,90
2018/4/29,57
2018/4/30,85
2018/5/1,90
2018/5/2,107
2018/5/3,101
2018/5/4,92
2018/5/5,88
2018/5/6,73
2018/5/7,86
2018/5/8,94
2018/5/9,96
2018/5/10,104
2018/5/11,119
2018/5/12,68
2018/5/13,57
2018/5/14,94
2018/5/15,112
2018/5/16,104
2018/5/17,109
2018/5/18,108
2018/5/19,97
2018/5/20,72
2018/5/21,74
2018/5/22,97
2018/5/23,73
2018/5/24,111
2018/5/25,118
2018/5/26,79
2018/5/27,54
2018/5/28,35
2018/5/29,113
2018/5/30,96
2018/5/31,99
2018/6/1,119
2018/6/2,91
2018/6/3,70
2018/6/4,81
2018/6/5,101
2018/6/6,103
2018/6/7,94
2018/6/8,96
2018/6/9,92
2018/6/10,75
2018/6/11,93
2018/6/12,99
2018/6/13,107
2018/6/14,124
2018/6/15,117
2018/6/16,76
2018/6/17,62
2018/6/18,110
2018/6/19,99
2018/6/20,102
2018/6/21,104
2018/6/22,113
2018/6/23,77
2018/6/24,72
2018/6/25,83
2018/6/26,121
2018/6/27,77
2018/6/28,101
2018/6/29,135
2018/6/30,80
2018/7/1,62
2018/7/2,100
2018/7/3,91
2018/7/4,43
2018/7/5,75
2018/7/6,81
2018/7/7,72
2018/7/8,70
2018/7/9,80
2018/7/10,88
2018/7/11,100
2018/7/12,83
2018/7/13,81
2018/7/14,71
2018/7/15,74
2018/7/16,88
2018/7/17,98
2018/7/18,93
2018/7/19,120
2018/7/20,113
2018/7/21,74
2018/7/22,65
2018/7/23,87
2018/7/24,82
2018/7/25,86
2018/7/26,97
2018/7/27,116
2018/7/28,77
2018/7/29,59
2018/7/30,74
2018/7/31,96
2018/8/1,84
2018/8/2,96
2018/8/3,110
2018/8/4,81
2018/8/5,53
2018/8/6,70
2018/8/7,79
2018/8/8,94
2018/8/9,108
2018/8/10,99
2018/8/11,76
2018/8/12,74
2018/8/13,82
2018/8/14,93
2018/8/15,72
2018/8/16,95
2018/8/17,101
2018/8/18,70
2018/8/19,43
2018/8/20,83
2018/8/21,75
2018/8/22,69
2018/8/23,80
2018/8/24,106
2018/8/25,60
2018/8/26,56
2018/8/27,88
2018/8/28,92
2018/8/29,84
2018/8/30,88
2018/8/31,82
2018/9/1,48
2018/9/2,43
2018/9/3,49
2018/9/4,87
2018/9/5,99
2018/9/6,109
2018/9/7,107
2018/9/8,94
2018/9/9,78
2018/9/10,93
2018/9/11,90
2018/9/12,107
2018/9/13,113
2018/9/14,96
2018/9/15,86
2018/9/16,84
2018/9/17,96
2018/9/18,104
2018/9/19,69
2018/9/20,101
2018/9/21,89
2018/9/22,88
2018/9/23,70
2018/9/24,93
2018/9/25,120
2018/9/26,114
2018/9/27,110
2018/9/28,102
2018/9/29,73
2018/9/30,64
2018/10/1,71
2018/10/2,109
2018/10/3,89
