date,accident
2018/10/4,104
2018/10/5,117
2018/10/6,84
2018/10/7,70
2018/10/8,64
2018/10/9,86
2018/10/10,108
2018/10/11,117
2018/10/12,98
2018/10/13,76
2018/10/14,66
2018/10/15,78
2018/10/16,102
2018/10/17,81
2018/10/18,106
2018/10/19,119
2018/10/20,100
2018/10/21,70
2018/10/22,93
2018/10/23,88
2018/10/24,109
2018/10/25,112
2018/10/26,78
2018/10/27,109
2018/10/28,85
2018/10/29,67
2018/10/30,79
2018/10/31,82
2018/11/1,104
2018/11/2,90
2018/11/3,94
2018/11/4,65
2018/11/5,84
2018/11/6,99
2018/11/7,76
2018/11/8,98
2018/11/9,120
2018/11/10,77
2018/11/11,85
2018/11/12,56
2018/11/13,111
2018/11/14,124
2018/11/15,128
2018/11/16,103
2018/11/17,76
2018/11/18,68
2018/11/19,82
2018/11/20,95
2018/11/21,99
2018/11/22,44
2018/11/23,59
2018/11/24,60
2018/11/25,60
2018/11/26,83
2018/11/27,88
2018/11/28,72
2018/11/29,103
2018/11/30,95
2018/12/1,88
2018/12/2,82
2018/12/3,106
2018/12/4,82
2018/12/5,82
2018/12/6,85
2018/12/7,99
2018/12/8,95
2018/12/9,58
2018/12/10,89
2018/12/11,82
2018/12/12,98
2018/12/13,101
2018/12/14,122
2018/12/15,98
2018/12/16,84
2018/12/17,90
2018/12/18,94
2018/12/19,99
2018/12/20,90
2018/12/21,103
2018/12/22,65
2018/12/23,52
2018/12/24,48
2018/12/25,28
2018/12/26,54
2018/12/27,67
2018/12/28,96
2018/12/29,64
2018/12/30,46
2018/12/31,78
2019/1/1,44
2019/1/2,56
2019/1/3,64
2019/1/4,62
2019/1/5,52
2019/1/6,44
2019/1/7,64
2019/1/8,70
2019/1/9,66
2019/1/10,71
2019/1/11,73
2019/1/12,72
2019/1/13,51
2019/1/14,78
2019/1/15,80
2019/1/16,75
2019/1/17,71
2019/1/18,71
2019/1/19,67
2019/1/20,45
2019/1/21,62
2019/1/22,70
2019/1/23,83
2019/1/24,94
2019/1/25,73
2019/1/26,77
2019/1/27,71
2019/1/28,53
2019/1/29,103
2019/1/30,85
2019/1/31,80
2019/2/1,74
2019/2/2,54
2019/2/3,52
2019/2/4,80
2019/2/5,81
2019/2/6,82
2019/2/7,77
2019/2/8,77
2019/2/9,72
2019/2/10,67
2019/2/11,65
2019/2/12,78
2019/2/13,72
2019/2/14,97
2019/2/15,79
2019/2/16,84
2019/2/17,60
2019/2/18,43
2019/2/19,79
2019/2/20,75
2019/2/21,90
2019/2/22,69
2019/2/23,57
2019/2/24,49
2019/2/25,84
2019/2/26,76
2019/2/27,60
2019/2/28,92
2019/2/29,92
2019/3/1,86
2019/3/2,58
2019/3/3,65
2019/3/4,49
2019/3/5,81
2019/3/6,66
2019/3/7,70
2019/3/8,85
2019/3/9,64
2019/3/10,63
2019/3/11,79
2019/3/12,85
2019/3/13,73
2019/3/14,100
2019/3/15,82
2019/3/16,75
2019/3/17,55
2019/3/18,67
2019/3/19,75
2019/3/20,74
2019/3/21,88
2019/3/22,93
2019/3/23,54
2019/3/24,53
2019/3/25,58
2019/3/26,80
2019/3/27,68
2019/3/28,68
2019/3/29,91
2019/3/30,58
2019/3/31,42
2019/4/1,54
2019/4/2,55
2019/4/3,74
2019/4/4,89
2019/4/5,103
2019/4/6,78
2019/4/7,55
2019/4/8,72
2019/4/9,65
2019/4/10,64
2019/4/11,70
2019/4/12,92
2019/4/13,91
2019/4/14,61
2019/4/15,74
2019/4/16,90
2019/4/17,81
2019/4/18,78
2019/4/19,61
2019/4/20,57
2019/4/21,54
2019/4/22,62
2019/4/23,71
2019/4/24,68
2019/4/25,100
2019/4/26,77
2019/4/27,75
2019/4/28,65
2019/4/29,63
2019/4/30,63
2019/5/1,103
2019/5/2,84
2019/5/3,87
2019/5/4,67
2019/5/5,66
2019/5/6,90
2019/5/7,86
2019/5/8,85
2019/5/9,75
2019/5/10,90
2019/5/11,75
2019/5/12,65
2019/5/13,81
2019/5/14,87
2019/5/15,86
2019/5/16,96
2019/5/17,88
2019/5/18,65
2019/5/19,64
2019/5/20,86
2019/5/21,107
2019/5/22,101
2019/5/23,85
2019/5/24,88
2019/5/25,64
2019/5/26,55
2019/5/27,40
2019/5/28,93
2019/5/29,78
2019/5/30,81
2019/5/31,107
2019/6/1,75
2019/6/2,44
2019/6/3,71
2019/6/4,76
2019/6/5,68
2019/6/6,93
2019/6/7,101
2019/6/8,68
2019/6/9,65
2019/6/10,73
2019/6/11,76
2019/6/12,88
2019/6/13,82
2019/6/14,107
2019/6/15,54
2019/6/16,60
2019/6/17,54
2019/6/18,92
2019/6/19,80
2019/6/20,99
2019/6/21,100
2019/6/22,73
2019/6/23,54
2019/6/24,75
2019/6/25,97
2019/6/26,104
2019/6/27,103
2019/6/28,103
2019/6/29,65
2019/6/30,76
2019/7/1,74
2019/7/2,65
2019/7/3,94
2019/7/4,31
2019/7/5,52
2019/7/6,46
2019/7/7,50
2019/7/8,72
2019/7/9,75
2019/7/10,78
2019/7/11,86
2019/7/12,108
2019/7/13,60
2019/7/14,43
2019/7/15,86
2019/7/16,100
2019/7/17,88
2019/7/18,99
2019/7/19,96
2019/7/20,70
2019/7/21,55
2019/7/22,87
2019/7/23,79
2019/7/24,81
2019/7/25,79
2019/7/26,93
2019/7/27,74
2019/7/28,57
2019/7/29,74
2019/7/30,79
2019/7/31,98
2019/8/1,78
2019/8/2,80
2019/8/3,70
2019/8/4,58
2019/8/5,77
2019/8/6,66
2019/8/7,61
2019/8/8,98
2019/8/9,70
2019/8/10,62
2019/8/11,62
2019/8/12,61
2019/8/13,69
2019/8/14,61
2019/8/15,85
2019/8/16,70
2019/8/17,82
2019/8/18,65
2019/8/19,75
2019/8/20,82
2019/8/21,78
2019/8/22,64
2019/8/23,69
2019/8/24,62
2019/8/25,58
2019/8/26,68
2019/8/27,66
2019/8/28,76
2019/8/29,71
2019/8/30,62
2019/8/31,53
2019/9/1,41
2019/9/2,43
2019/9/3,79
2019/9/4,57
2019/9/5,88
2019/9/6,90
2019/9/7,76
2019/9/8,56
2019/9/9,74
2019/9/10,88
2019/9/11,96
2019/9/12,106
2019/9/13,95
2019/9/14,75
2019/9/15,79
2019/9/16,81
2019/9/17,87
2019/9/18,92
2019/9/19,82
2019/9/20,104
2019/9/21,65
2019/9/22,66
2019/9/23,92
2019/9/24,82
2019/9/25,78
2019/9/26,76
2019/9/27,68
2019/9/28,71
2019/9/29,62
2019/9/30,66
2019/10/1,60
2019/10/2,93
2019/10/3,100
2019/10/4,91
2019/10/5,82
2019/10/6,71
2019/10/7,76
2019/10/8,62
2019/10/9,46
2019/10/10,68
2019/10/11,73
2019/10/12,59
2019/10/13,62
2019/10/14,58
2019/10/15,76
2019/10/16,91
2019/10/17,74
2019/10/18,65
2019/10/19,66
2019/10/20,65
2019/10/21,43
2019/10/22,68
2019/10/23,90
2019/10/24,71
2019/10/25,84
2019/10/26,71
2019/10/27,65
2019/10/28,72
2019/10/29,83
2019/10/30,80
2019/10/31,72
2019/11/1,100
2019/11/2,66
2019/11/3,59
2019/11/4,80
2019/11/5,48
2019/11/6,82
2019/11/7,88
2019/11/8,94
2019/11/9,80
2019/11/10,61
2019/11/11,63
2019/11/12,70
2019/11/13,73
2019/11/14,71
2019/11/15,81
2019/11/16,65
2019/11/17,59
2019/11/18,72
2019/11/19,79
2019/11/20,59
2019/11/21,90
2019/11/22,83
2019/11/23,62
2019/11/24,61
2019/11/25,68
2019/11/26,86
2019/11/27,64
2019/11/28,37
2019/11/29,44
2019/11/30,49
2019/12/1,56
2019/12/2,72
2019/12/3,74
2019/12/4,62
2019/12/5,75
2019/12/6,76
2019/12/7,79
2019/12/8,46
2019/12/9,95
2019/12/10,89
2019/12/11,79
2019/12/12,92
2019/12/13,107
2019/12/14,58
2019/12/15,77
2019/12/16,74
2019/12/17,99
2019/12/18,72
2019/12/19,72
2019/12/20,77
2019/12/21,53
2019/12/22,52
2019/12/23,65
2019/12/24,47
2019/12/25,19
2019/12/26,48
2019/12/27,56
2019/12/28,44
2019/12/29,43
2019/12/30,43
2019/12/31,38
2020/1/1,27
2020/1/2,41
2020/1/3,46
2020/1/4,36
2020/1/5,42
2020/1/6,36
2020/1/7,48
2020/1/8,35
2020/1/9,52
2020/1/10,50
2020/1/11,55
2020/1/12,28
2020/1/13,46
2020/1/14,48
2020/1/15,60
2020/1/16,58
2020/1/17,71
2020/1/18,58
2020/1/19,42
2020/1/20,44
2020/1/21,93
2020/1/22,61
2020/1/23,71
2020/1/24,53
2020/1/25,39
2020/1/26,43
2020/1/27,45
2020/1/28,50
2020/1/29,46
2020/1/30,71
2020/1/31,82
2020/2/1,54
2020/2/2,41
2020/2/3,70
2020/2/4,50
2020/2/5,57
2020/2/6,67
2020/2/7,72
2020/2/8,64
2020/2/9,37
2020/2/10,69
2020/2/11,53
2020/2/12,57
2020/2/13,50
2020/2/14,80
2020/2/15,53
2020/2/16,36
2020/2/17,28
2020/2/18,51
2020/2/19,62
2020/2/20,57
2020/2/21,74
2020/2/22,45
2020/2/23,50
2020/2/24,49
2020/2/25,55
2020/2/26,60
2020/2/27,78
2020/2/28,64
2020/2/29,43
2020/3/1,54
2020/3/2,68
2020/3/3,76
2020/3/4,68
2020/3/5,67
2020/3/6,97
2020/3/7,50
2020/3/8,48
2020/3/9,68
2020/3/10,65
2020/3/11,52
2020/3/12,51
2020/3/13,60
2020/3/14,35
2020/3/15,25
2020/3/16,40
2020/3/17,28
2020/3/18,25
2020/3/19,18
2020/3/20,29
2020/3/21,21
2020/3/22,13
2020/3/23,23
2020/3/24,21
2020/3/25,22
2020/3/26,12
2020/3/27,17
2020/3/28,12
2020/3/29,5
2020/3/30,7
2020/3/31,12
2020/4/1,14
2020/4/2,12
2020/4/3,12
2020/4/4,8
2020/4/5,3
2020/4/6,10
2020/4/7,8
2020/4/8,7
2020/4/9,9
2020/4/10,5
2020/4/11,7
2020/4/12,4
2020/4/13,5
2020/4/14,6
2020/4/15,8
2020/4/16,17
2020/4/17,12
2020/4/18,8
2020/4/19,6
2020/4/20,11
2020/4/21,7
2020/4/22,15
2020/4/23,5
2020/4/24,11
2020/4/25,4
2020/4/26,5
2020/4/27,13
2020/4/28,17
2020/4/29,9
2020/4/30,13
2020/5/1,13
2020/5/2,15
2020/5/3,10
2020/5/4,10
2020/5/5,14
2020/5/6,10
2020/5/7,10
2020/5/8,17
2020/5/9,11
2020/5/10,13
2020/5/11,16
2020/5/12,17
2020/5/13,21
2020/5/14,17
2020/5/15,18
2020/5/16,19
2020/5/17,12
2020/5/18,13
2020/5/19,22
2020/5/20,24
2020/5/21,16
2020/5/22,23
2020/5/23,10
2020/5/24,10
2020/5/25,14
2020/5/26,14
2020/5/27,12
2020/5/28,17
2020/5/29,28
2020/5/30,14
2020/5/31,17
2020/6/1,21
2020/6/2,13
2020/6/3,16
2020/6/4,16
2020/6/5,19
2020/6/6,21
2020/6/7,13
2020/6/8,24
2020/6/9,16
2020/6/10,19
2020/6/11,29
2020/6/12,30
2020/6/13,26
2020/6/14,24
2020/6/15,14
2020/6/16,29
2020/6/17,27
2020/6/18,18
2020/6/19,22
2020/6/20,23
2020/6/21,14
2020/6/22,25
2020/6/23,31
2020/6/24,28
2020/6/25,28
2020/6/26,30
2020/6/27,20
2020/6/28,21
2020/6/29,26
2020/6/30,29
2020/7/1,31
2020/7/2,43
2020/7/3,25
2020/7/4,17
2020/7/5,25
2020/7/6,28
2020/7/7,22
2020/7/8,24
2020/7/9,33
2020/7/10,19
2020/7/11,22
2020/7/12,11
2020/7/13,25
2020/7/14,35
2020/7/15,26
2020/7/16,29
2020/7/17,33
2020/7/18,28
2020/7/19,18
2020/7/20,21
2020/7/21,32
2020/7/22,21
2020/7/23,38
2020/7/24,25
2020/7/25,19
2020/7/26,23
2020/7/27,20
2020/7/28,26
2020/7/29,29
2020/7/30,30
2020/7/31,38
2020/8/1,21
2020/8/2,24
2020/8/3,27
2020/8/4,47
2020/8/5,33
2020/8/6,23
2020/8/7,30
2020/8/8,14
2020/8/9,21
2020/8/10,28
2020/8/11,32
2020/8/12,29
2020/8/13,31
2020/8/14,28
2020/8/15,21
2020/8/16,15
2020/8/17,32
2020/8/18,29
2020/8/19,31
2020/8/20,34
2020/8/21,42
2020/8/22,26
2020/8/23,21
2020/8/24,25
2020/8/25,23
2020/8/26,30
2020/8/27,40
2020/8/28,28
2020/8/29,26
2020/8/30,22
2020/8/31,27
2020/9/1,36
2020/9/2,24
2020/9/3,40
2020/9/4,38
2020/9/5,26
2020/9/6,25
2020/9/7,21
2020/9/8,27
2020/9/9,33
2020/9/10,40
2020/9/11,34
2020/9/12,26
2020/9/13,15
2020/9/14,33
2020/9/15,33
2020/9/16,24
2020/9/17,32
2020/9/18,38
2020/9/19,18
2020/9/20,21
2020/9/21,24
2020/9/22,25
2020/9/23,34
2020/9/24,35
2020/9/25,32
2020/9/26,25
2020/9/27,29
2020/9/28,31
2020/9/29,32
2020/9/30,32
2020/10/1,39
2020/10/2,48
2020/10/3,30
2020/10/4,18
2020/10/5,30
2020/10/6,34
2020/10/7,38
2020/10/8,26
2020/10/9,26
2020/10/10,34
2020/10/11,27
2020/10/12,25
2020/10/13,28
2020/10/14,34
2020/10/15,27
2020/10/16,28
2020/10/17,27
2020/10/18,20
2020/10/19,24
2020/10/20,35
2020/10/21,34
2020/10/22,25
2020/10/23,33
2020/10/24,29
2020/10/25,25
2020/10/26,24
2020/10/27,28
2020/10/28,29
2020/10/29,31
2020/10/30,48
2020/10/31,25
2020/11/1,33
2020/11/2,32
2020/11/3,30
2020/11/4,29
2020/11/5,42
2020/11/6,31
2020/11/7,24
2020/11/8,35
2020/11/9,27
2020/11/10,28
2020/11/11,28
2020/11/12,31
2020/11/13,37
2020/11/14,24
2020/11/15,29
2020/11/16,27
2020/11/17,17
2020/11/18,28
2020/11/19,23
2020/11/20,30
2020/11/21,33
2020/11/22,15
2020/11/23,29
2020/11/24,27
2020/11/25,37
2020/11/26,14
2020/11/27,26
2020/11/28,23
2020/11/29,22
2020/11/30,29
2020/12/1,29
2020/12/2,29
2020/12/3,16
2020/12/4,33
2020/12/5,13
2020/12/6,20
2020/12/7,35
2020/12/8,30
2020/12/9,30
2020/12/10,27
2020/12/11,29
2020/12/12,22
2020/12/13,30
2020/12/14,25
2020/12/15,26
2020/12/16,24
2020/12/17,21
2020/12/18,19
2020/12/19,22
2020/12/20,11
2020/12/21,22
2020/12/22,37
2020/12/23,36
2020/12/24,19
2020/12/25,12
2020/12/26,15
2020/12/27,9
2020/12/28,14
2020/12/29,17
2020/12/30,22
2020/12/31,21
2021/1/1,23
2021/1/2,15
2021/1/3,11
2021/1/4,16
2021/1/5,12
2021/1/6,20
2021/1/7,23
2021/1/8,22
2021/1/9,17
2021/1/10,17
2021/1/11,23
2021/1/12,14
2021/1/13,16
2021/1/14,21
2021/1/15,26
2021/1/16,27
2021/1/17,18
2021/1/18,15
2021/1/19,32
2021/1/20,21
2021/1/21,33
2021/1/22,28
2021/1/23,27
2021/1/24,14
2021/1/25,20
2021/1/26,21
2021/1/27,17
2021/1/28,22
2021/1/29,24
2021/1/30,18
2021/1/31,21
2021/2/1,24
2021/2/2,13
2021/2/3,18
2021/2/4,27
2021/2/5,34
2021/2/6,25
2021/2/7,9
2021/2/8,35
2021/2/9,18
2021/2/10,25
2021/2/11,18
2021/2/12,23
2021/2/13,13
2021/2/14,15
2021/2/15,22
2021/2/16,16
2021/2/17,27
2021/2/18,18
2021/2/19,19
2021/2/20,22
2021/2/21,20
2021/2/22,17
2021/2/23,24
2021/2/24,26
2021/2/25,36
2021/2/26,33
2021/2/27,19
2021/2/28,29
2021/2/29,29
2021/3/1,19
2021/3/2,27
2021/3/3,27
2021/3/4,32
2021/3/5,34
2021/3/6,31
2021/3/7,21
2021/3/8,24
2021/3/9,28
2021/3/10,17
2021/3/11,26
2021/3/12,32
2021/3/13,16
2021/3/14,23
2021/3/15,25
2021/3/16,20
2021/3/17,22
2021/3/18,27
2021/3/19,38
2021/3/20,28
2021/3/21,19
2021/3/22,21
2021/3/23,23
2021/3/24,33
2021/3/25,18
2021/3/26,21
2021/3/27,31
2021/3/28,10
2021/3/29,32
2021/3/30,28
2021/3/31,19
2021/4/1,28
2021/4/2,23
2021/4/3,30
2021/4/4,25
2021/4/5,24
2021/4/6,25
2021/4/7,25
2021/4/8,30
2021/4/9,35
2021/4/10,30
2021/4/11,17
2021/4/12,15
2021/4/13,35
2021/4/14,29
2021/4/15,23
2021/4/16,26
2021/4/17,26
2021/4/18,22
2021/4/19,34
2021/4/20,30
2021/4/21,27
2021/4/22,31
2021/4/23,38
2021/4/24,39
2021/4/25,28
2021/4/26,18
2021/4/27,25
2021/4/28,34
2021/4/29,36
2021/4/30,31
2021/5/1,35
2021/5/2,34
2021/5/3,23
2021/5/4,28
2021/5/5,42
2021/5/6,33
2021/5/7,43
2021/5/8,29
2021/5/9,24
2021/5/10,31
2021/5/11,31
2021/5/12,30
2021/5/13,35
2021/5/14,48
2021/5/15,32
2021/5/16,29
2021/5/17,26
2021/5/18,33
2021/5/19,44
2021/5/20,50
2021/5/21,51
2021/5/22,36
2021/5/23,23
2021/5/24,26
2021/5/25,43
2021/5/26,42
2021/5/27,36
2021/5/28,21
2021/5/29,21
2021/5/30,24
2021/5/31,13
2021/6/1,45
2021/6/2,44
2021/6/3,36
2021/6/4,30
2021/6/5,41
2021/6/6,27
2021/6/7,30
2021/6/8,46
2021/6/9,35
2021/6/10,36
2021/6/11,34
2021/6/12,31
2021/6/13,28
2021/6/14,32
2021/6/15,30
2021/6/16,54
2021/6/17,45
2021/6/18,44
2021/6/19,38
2021/6/20,29
2021/6/21,47
2021/6/22,25
2021/6/23,32
2021/6/24,42
2021/6/25,39
2021/6/26,44
2021/6/27,31
2021/6/28,37
2021/6/29,41
2021/6/30,34
2021/7/1,39
2021/7/2,34
2021/7/3,25
2021/7/4,16
2021/7/5,24
2021/7/6,38
2021/7/7,36
2021/7/8,41
2021/7/9,33
2021/7/10,38
2021/7/11,23
2021/7/12,37
2021/7/13,34
2021/7/14,37
2021/7/15,23
2021/7/16,45
2021/7/17,47
2021/7/18,34
2021/7/19,41
2021/7/20,28
2021/7/21,41
2021/7/22,36
2021/7/23,32
2021/7/24,31
2021/7/25,34
2021/7/26,25
2021/7/27,48
2021/7/28,32
2021/7/29,46
2021/7/30,35
2021/7/31,43
2021/8/1,26
2021/8/2,33
2021/8/3,32
2021/8/4,30
2021/8/5,35
2021/8/6,27
2021/8/7,30
2021/8/8,37
2021/8/9,27
2021/8/10,47
2021/8/11,32
2021/8/12,41
2021/8/13,42
2021/8/14,27
2021/8/15,31
2021/8/16,36
2021/8/17,34
2021/8/18,41
2021/8/19,21
2021/8/20,35
2021/8/21,30
2021/8/22,20
2021/8/23,24
2021/8/24,35
2021/8/25,31
2021/8/26,41
2021/8/27,44
2021/8/28,34
2021/8/29,36
2021/8/30,30
2021/8/31,40
2021/9/1,35
2021/9/2,38
2021/9/3,37
2021/9/4,45
2021/9/5,26
2021/9/6,32
2021/9/7,37
2021/9/8,40
2021/9/9,40
2021/9/10,41
2021/9/11,42
2021/9/12,35
2021/9/13,45
2021/9/14,49
2021/9/15,40
2021/9/16,33
2021/9/17,45
2021/9/18,32
2021/9/19,27
2021/9/20,47
2021/9/21,41
2021/9/22,49
2021/9/23,44
2021/9/24,45
2021/9/25,41
2021/9/26,40
2021/9/27,37
2021/9/28,28
2021/9/29,38
2021/9/30,42
2021/10/1,46
2021/10/2,38
2021/10/3,41
2021/10/4,25
2021/10/5,43
2021/10/6,34
2021/10/7,42
2021/10/8,37
2021/10/9,31
2021/10/10,38
2021/10/11,31
2021/10/12,31
2021/10/13,44
2021/10/14,47
2021/10/15,39
2021/10/16,41
2021/10/17,32
2021/10/18,34
2021/10/19,30
2021/10/20,39
2021/10/21,46
2021/10/22,46
2021/10/23,41
2021/10/24,32
2021/10/25,33
2021/10/26,30
2021/10/27,45
2021/10/28,30
2021/10/29,40
2021/10/30,45
2021/10/31,42
2021/11/1,29
2021/11/2,43
2021/11/3,38
2021/11/4,39
2021/11/5,38
2021/11/6,35
2021/11/7,33
2021/11/8,43
2021/11/9,31
2021/11/10,35
2021/11/11,41
2021/11/12,41
2021/11/13,40
2021/11/14,33
2021/11/15,45
2021/11/16,27
2021/11/17,41
2021/11/18,50
2021/11/19,37
2021/11/20,45
2021/11/21,19
2021/11/22,25
2021/11/23,39
2021/11/24,32
2021/11/25,22
2021/11/26,23
2021/11/27,28
2021/11/28,25
2021/11/29,40
2021/11/30,26
2021/12/1,31
2021/12/2,32
2021/12/3,41
2021/12/4,33
2021/12/5,35
2021/12/6,33
2021/12/7,38
2021/12/8,38
2021/12/9,38
2021/12/10,37
2021/12/11,32
2021/12/12,30
2021/12/13,27
2021/12/14,42
2021/12/15,38
2021/12/16,46
2021/12/17,38
2021/12/18,41
2021/12/19,33
2021/12/20,30
2021/12/21,19
2021/12/22,24
2021/12/23,24
2021/12/24,27
2021/12/25,17
2021/12/26,17
2021/12/27,16
2021/12/28,25
2021/12/29,23
2021/12/30,21
2021/12/31,13
